"CWE-295\44,libjavasrcorgapachethrifttransport"
"CWE-295\45,rtrssecurityxmlsrcmainjavaorgapachecxfrssecurityxml"
"CWE-297\0,pgjdbcsrcmainjavaorgpostgresqlcore"
"CWE-297\1,pgjdbcsrcmainjavaorgpostgresqlcorev3"
"CWE-297\2,pgjdbcsrcmainjavaorgpostgresqlcorev3"
"CWE-297\3,pgjdbcsrcmainjavaorgpostgresqlssl"
"CWE-297\4,pgjdbcsrcmainjavaorgpostgresqlssljdbc4"
"CWE-297\5,pgjdbcsrcmainjavaorgpostgresqlcore"
"CWE-297\6,pgjdbcsrcmainjavaorgpostgresqlcorev3"
"CWE-297\7,pgjdbcsrcmainjavaorgpostgresqlcorev3"
"CWE-297\8,pgjdbcsrcmainjavaorgpostgresqlssl"
"CWE-297\9,pgjdbcsrcmainjavaorgpostgresqlssljdbc4"
"CWE-306\0,srcjavaorgapachecassandrautils"
"CWE-306\1,srcjavaorgapachecassandrautils"
"CWE-310\0,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\1,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\2,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\3,javaorgapachetomcatutilnetjsse"
"CWE-310\4,javaorgapachetomcatutilnetjsse"
"CWE-310\5,connectorsutiljavaorgapachetomcatutilnetjsse"
"CWE-310\6,connectorsutiljavaorgapachetomcatutilnetjsse"
"CWE-310\7,srcmainjavaorgowaspesapicrypto"
"CWE-310\8,srcmainjavaorgowaspesapicrypto"
"CWE-310\9,srcmainjavaorgowaspesapireferencecrypto"
"CWE-310\10,coresrcmainjavaorgbouncycastlecryptoengines"
"CWE-310\11,coresrcmainjavaorgbouncycastlecryptoparams"
"CWE-310\12,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdh"
"CWE-310\13,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdh"
"CWE-310\14,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricec"
"CWE-310\15,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricutil"
"CWE-310\16,provsrcmainjavaorgbouncycastlejcajceprovidersymmetric"
"CWE-310\17,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdsa"
"CWE-310\18,coresrcmainjavaorgbouncycastleasn1ua"
"CWE-310\19,coresrcmainjavaorgbouncycastlemathec"
"CWE-310\20,coresrcmainjavaorgbouncycastlemathec"
"CWE-310\21,coresrcmainjavaorgbouncycastlemathec"
"CWE-310\22,coresrcmainjavaorgbouncycastlemathec"
"CWE-310\23,coresrcmainjavaorgbouncycastlematheccustomdjb"
"CWE-310\24,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\25,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\26,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\27,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\28,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\29,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\30,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\31,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\32,rtwssecuritysrcmainjavaorgapachecxfwssecuritywss4jpolicyhandlers"
"CWE-310\33,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\34,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\35,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\36,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\37,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\38,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\39,provsrcmainjavaorgbouncycastlejcajceproviderasymmetric"
"CWE-310\40,provsrcmainjavaorgbouncycastlejcajceproviderasymmetric"
"CWE-310\41,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdh"
"CWE-310\42,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricec"
"CWE-310\43,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricies"
"CWE-310\44,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricutil"
"CWE-310\45,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\46,srcmainjavaorgowaspesapicodecs"
"CWE-310\47,coresrcmainjavahudson"
"CWE-310\48,coresrcmainjavaorgbouncycastlemathec"
"CWE-310\49,coresrcmainjavaorgbouncycastlemathec"
"CWE-310\50,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\51,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\52,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\53,javaorgapachetomcatutilnetjsse"
"CWE-310\54,javaorgapachetomcatutilnetjsse"
"CWE-310\55,connectorsutiljavaorgapachetomcatutilnetjsse"
"CWE-310\56,connectorsutiljavaorgapachetomcatutilnetjsse"
"CWE-310\57,srcmainjavaorgowaspesapicrypto"
"CWE-310\58,srcmainjavaorgowaspesapicrypto"
"CWE-310\59,srcmainjavaorgowaspesapireferencecrypto"
"CWE-310\60,coresrcmainjavaorgbouncycastlecryptoengines"
"CWE-310\61,coresrcmainjavaorgbouncycastlecryptoparams"
"CWE-310\62,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdh"
"CWE-310\63,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdh"
"CWE-310\64,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricec"
"CWE-310\65,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricutil"
"CWE-310\66,provsrcmainjavaorgbouncycastlejcajceprovidersymmetric"
"CWE-310\67,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdsa"
"CWE-310\68,coresrcmainjavaorgbouncycastleasn1ua"
"CWE-310\69,coresrcmainjavaorgbouncycastlemathec"
"CWE-310\70,coresrcmainjavaorgbouncycastlemathec"
"CWE-310\71,coresrcmainjavaorgbouncycastlemathec"
"CWE-310\72,coresrcmainjavaorgbouncycastlemathec"
"CWE-310\73,coresrcmainjavaorgbouncycastlematheccustomdjb"
"CWE-310\74,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\75,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\76,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\77,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\78,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\79,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\80,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\81,coresrcmainjavaorgbouncycastlematheccustomsec"
"CWE-310\82,rtwssecuritysrcmainjavaorgapachecxfwssecuritywss4jpolicyhandlers"
"CWE-310\83,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\84,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\85,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\86,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\87,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\88,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\89,provsrcmainjavaorgbouncycastlejcajceproviderasymmetric"
"CWE-310\90,provsrcmainjavaorgbouncycastlejcajceproviderasymmetric"
"CWE-310\91,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdh"
"CWE-310\92,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricec"
"CWE-310\93,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricies"
"CWE-310\94,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricutil"
"CWE-310\95,srcmainjavaorgapachecommonscompresscompressorsbzip2"
"CWE-310\96,srcmainjavaorgowaspesapicodecs"
"CWE-310\97,coresrcmainjavahudson"
"CWE-310\98,coresrcmainjavaorgbouncycastlemathec"
"CWE-310\99,coresrcmainjavaorgbouncycastlemathec"
"CWE-319\0,nifi-nar-bundlesnifi-framework-bundlenifi-frameworknifi-webnifi-web-apisrcmainjavaorgapachenifiweb"
"CWE-319\1,iiop-openjdksrcmainjavaorgwildflyiiopopenjdk"
"CWE-319\2,iiop-openjdksrcmainjavaorgwildflyiiopopenjdk"
"CWE-319\3,iiop-openjdksrcmainjavaorgwildflyiiopopenjdk"
"CWE-319\4,iiop-openjdksrcmainjavaorgwildflyiiopopenjdklogging"
"CWE-319\5,iiop-openjdksrcmainjavaorgwildflyiiopopenjdkservice"
"CWE-319\6,iiop-openjdksrcmainjavaorgwildflyiiopopenjdkservice"
"CWE-319\7,nifi-nar-bundlesnifi-framework-bundlenifi-frameworknifi-webnifi-web-apisrcmainjavaorgapachenifiweb"
"CWE-319\8,iiop-openjdksrcmainjavaorgwildflyiiopopenjdk"
"CWE-319\9,iiop-openjdksrcmainjavaorgwildflyiiopopenjdk"
"CWE-319\10,iiop-openjdksrcmainjavaorgwildflyiiopopenjdk"
"CWE-319\11,iiop-openjdksrcmainjavaorgwildflyiiopopenjdklogging"
"CWE-319\12,iiop-openjdksrcmainjavaorgwildflyiiopopenjdkservice"
"CWE-319\13,iiop-openjdksrcmainjavaorgwildflyiiopopenjdkservice"
"CWE-320\0,coresrcmainjavaorgbouncycastlecryptoagreement"
"CWE-320\1,coresrcmainjavaorgbouncycastlecryptoagreement"
"CWE-320\2,coresrcmainjavaorgbouncycastlecryptoengines"
"CWE-320\3,coresrcmainjavaorgbouncycastlecryptoparams"
"CWE-320\4,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdh"
"CWE-320\5,coresrcmainjavaorgbouncycastlecryptoagreement"
"CWE-320\6,coresrcmainjavaorgbouncycastlecryptoagreement"
"CWE-320\7,coresrcmainjavaorgbouncycastlecryptoengines"
"CWE-320\8,coresrcmainjavaorgbouncycastlecryptoparams"
"CWE-320\9,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdh"
"CWE-327\0,coresrcmainjavaorgbouncycastlecryptogenerators"
"CWE-327\1,coresrcmainjavaorgbouncycastlecryptogenerators"
"CWE-327\2,coresrcmainjavaorgbouncycastlecryptogenerators"
"CWE-327\3,coresrcmainjavaorgbouncycastlecryptogenerators"
"CWE-345\0,apisrcmainjavaorgasynchttpclient"
"CWE-345\1,javaorgapachecatalinafilters"
"CWE-345\2,javaorgapachecatalinafilters"
"CWE-345\3,srcmainjavacomninghttpclient"
"CWE-345\4,javaorgapachecatalinafilters"
"CWE-345\5,oauth2oauth2-josesrcmainjavaorgspringframeworksecurityoauth2jwt"
"CWE-345\6,apisrcmainjavaorgasynchttpclient"
"CWE-345\7,apisrcmainjavaorgasynchttpclient"
"CWE-345\8,apisrcmainjavaorgasynchttpclient"
"CWE-345\9,apisrcmainjavaorgasynchttpclientutil"
"CWE-345\10,providersgrizzlysrcmainjavaorgasynchttpclientprovidersgrizzly"
"CWE-345\11,providersnettysrcmainjavaorgasynchttpclientprovidersnettychannel"
"CWE-345\12,javaorgapachecatalinafilters"
"CWE-345\13,apisrcmainjavaorgasynchttpclient"
"CWE-345\14,javaorgapachecatalinafilters"
"CWE-345\15,javaorgapachecatalinafilters"
"CWE-345\16,srcmainjavacomninghttpclient"
"CWE-345\17,javaorgapachecatalinafilters"
"CWE-345\18,oauth2oauth2-josesrcmainjavaorgspringframeworksecurityoauth2jwt"
"CWE-345\19,apisrcmainjavaorgasynchttpclient"
"CWE-345\20,apisrcmainjavaorgasynchttpclient"
"CWE-345\21,apisrcmainjavaorgasynchttpclient"
"CWE-345\22,apisrcmainjavaorgasynchttpclientutil"
"CWE-345\23,providersgrizzlysrcmainjavaorgasynchttpclientprovidersgrizzly"
"CWE-345\24,providersnettysrcmainjavaorgasynchttpclientprovidersnettychannel"
"CWE-345\25,javaorgapachecatalinafilters"
"CWE-347\0,coresrcmainjavaorgbouncycastleasn1"
"CWE-347\1,coresrcmainjavaorgbouncycastleasn1"
"CWE-347\2,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdsa"
"CWE-347\3,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricec"
"CWE-347\4,coresrcmainjavaorgbouncycastleasn1"
"CWE-347\5,coresrcmainjavaorgbouncycastleasn1"
"CWE-347\6,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdsa"
"CWE-347\7,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricec"
"CWE-352\0,activemq-web-consolesrcmainjavaorgapacheactivemqwebcontroller"
"CWE-352\1,activemq-web-consolesrcmainjavaorgapacheactivemqwebcontroller"
"CWE-352\2,activemq-web-consolesrcmainjavaorgapacheactivemqwebhandler"
"CWE-352\3,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-352\4,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-352\5,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-352\6,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-352\7,agentcoresrcmainjavaorgjolokiahttp"
"CWE-352\8,agentcoresrcmainjavaorgjolokiahttp"
"CWE-352\9,agentcoresrcmainjavaorgjolokiarestrictorpolicy"
"CWE-352\10,agentjvmsrcmainjavaorgjolokiajvmagent"
"CWE-352\11,agentosgisrcmainjavaorgjolokiaosgi"
"CWE-352\12,serversrcmainjavaorgcloudfoundryidentityuaasecurityweb"
"CWE-352\13,srcmainjavaorgprojectforgewebadmin"
"CWE-352\14,srcmainjavaorgprojectforgewebadmin"
"CWE-352\15,srcmainjavaorgprojectforgewebadmin"
"CWE-352\16,srcmainjavaorgprojectforgewebcore"
"CWE-352\17,srcmainjavaorgprojectforgewebdialog"
"CWE-352\18,srcmainjavaorgprojectforgewebfibu"
"CWE-352\19,srcmainjavaorgprojectforgewebmobile"
"CWE-352\20,srcmainjavaorgprojectforgewebmobile"
"CWE-352\21,srcmainjavaorgprojectforgewebtask"
"CWE-352\22,srcmainjavaorgprojectforgewebwicket"
"CWE-352\23,srcmainjavaorgprojectforgewebwicketcomponents"
"CWE-352\24,pluginsspringsrcmainjavaorgapachecxffedizspringweb"
"CWE-352\25,spring-social-coresrcmainjavaorgspringframeworksocialsupport"
"CWE-352\26,spring-social-websrcmainjavaorgspringframeworksocialconnectweb"
"CWE-352\27,srcmainjavacomwaytta"
"CWE-352\28,srcmainjavacomwaytta"
"CWE-352\29,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-352\30,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-352\31,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-352\32,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-352\33,spring-coresrcmainjavaorgspringframeworkutilxml"
"CWE-352\34,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-352\35,vertx-websrcmainjavaiovertxextwebhandlerimpl"
"CWE-352\36,srcmainjavahudsontasks"
"CWE-352\37,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-352\38,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-352\39,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-352\40,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-352\41,pluginsspring2srcmainjavaorgapachecxffedizspringweb"
"CWE-352\42,pluginsspring2srcmainjavaorgapachecxffedizspringweb"
"CWE-352\43,pluginsspringsrcmainjavaorgapachecxffedizspringweb"
"CWE-352\44,pluginsspringsrcmainjavaorgapachecxffedizspringweb"
"CWE-352\45,xwork-coresrcmainjavacomopensymphonyxwork2"
"CWE-352\46,xwork-coresrcmainjavacomopensymphonyxwork2ognl"
"CWE-352\47,servicesoidcsrcmainjavaorgapachecxffedizserviceoidcclients"
"CWE-352\48,pluginsspring3srcmainjavaorgapachecxffedizspringweb"
"CWE-352\49,pluginsspringsrcmainjavaorgapachecxffedizspringweb"
"CWE-352\50,pluginsspring3srcmainjavaorgapachecxffedizspringweb"
"CWE-352\51,pluginsspringsrcmainjavaorgapachecxffedizspringweb"
"CWE-352\52,spring-oxmsrcmainjavaorgspringframeworkoxmjibx"
"CWE-352\53,spring-oxmsrcmainjavaorgspringframeworkoxmsupport"
"CWE-352\54,spring-oxmsrcmainjavaorgspringframeworkoxmxstream"
"CWE-352\55,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-352\56,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-352\57,serversrcmainjavaorgcloudfoundryidentityuaasecurityweb"
"CWE-352\58,vertx-websrcmainjavaiovertxextwebhandlerimpl"
"CWE-352\59,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-352\60,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-352\61,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-352\62,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-352\63,activemq-web-consolesrcmainjavaorgapacheactivemqwebcontroller"
"CWE-352\64,activemq-web-consolesrcmainjavaorgapacheactivemqwebcontroller"
"CWE-352\65,activemq-web-consolesrcmainjavaorgapacheactivemqwebhandler"
"CWE-352\66,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-352\67,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-352\68,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-352\69,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-352\70,agentcoresrcmainjavaorgjolokiahttp"
"CWE-352\71,agentcoresrcmainjavaorgjolokiahttp"
"CWE-352\72,agentcoresrcmainjavaorgjolokiarestrictorpolicy"
"CWE-352\73,agentjvmsrcmainjavaorgjolokiajvmagent"
"CWE-352\74,agentosgisrcmainjavaorgjolokiaosgi"
"CWE-352\75,serversrcmainjavaorgcloudfoundryidentityuaasecurityweb"
"CWE-352\76,srcmainjavaorgprojectforgewebadmin"
"CWE-352\77,srcmainjavaorgprojectforgewebadmin"
"CWE-352\78,srcmainjavaorgprojectforgewebadmin"
"CWE-352\79,srcmainjavaorgprojectforgewebcore"
"CWE-352\80,srcmainjavaorgprojectforgewebdialog"
"CWE-352\81,srcmainjavaorgprojectforgewebfibu"
"CWE-352\82,srcmainjavaorgprojectforgewebmobile"
"CWE-352\83,srcmainjavaorgprojectforgewebmobile"
"CWE-352\84,srcmainjavaorgprojectforgewebtask"
"CWE-352\85,srcmainjavaorgprojectforgewebwicket"
"CWE-352\86,srcmainjavaorgprojectforgewebwicketcomponents"
"CWE-352\87,pluginsspringsrcmainjavaorgapachecxffedizspringweb"
"CWE-352\88,spring-social-coresrcmainjavaorgspringframeworksocialsupport"
"CWE-352\89,spring-social-websrcmainjavaorgspringframeworksocialconnectweb"
"CWE-352\90,srcmainjavacomwaytta"
"CWE-352\91,srcmainjavacomwaytta"
"CWE-352\92,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-352\93,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-352\94,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-352\95,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-352\96,spring-coresrcmainjavaorgspringframeworkutilxml"
"CWE-352\97,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-352\98,vertx-websrcmainjavaiovertxextwebhandlerimpl"
"CWE-352\99,srcmainjavahudsontasks"
"CWE-352\100,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-352\101,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-352\102,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-352\103,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-352\104,pluginsspring2srcmainjavaorgapachecxffedizspringweb"
"CWE-352\105,pluginsspring2srcmainjavaorgapachecxffedizspringweb"
"CWE-352\106,pluginsspringsrcmainjavaorgapachecxffedizspringweb"
"CWE-352\107,pluginsspringsrcmainjavaorgapachecxffedizspringweb"
"CWE-352\108,xwork-coresrcmainjavacomopensymphonyxwork2"
"CWE-352\109,xwork-coresrcmainjavacomopensymphonyxwork2ognl"
"CWE-352\110,servicesoidcsrcmainjavaorgapachecxffedizserviceoidcclients"
"CWE-352\111,pluginsspring3srcmainjavaorgapachecxffedizspringweb"
"CWE-352\112,pluginsspringsrcmainjavaorgapachecxffedizspringweb"
"CWE-352\113,pluginsspring3srcmainjavaorgapachecxffedizspringweb"
"CWE-352\114,pluginsspringsrcmainjavaorgapachecxffedizspringweb"
"CWE-352\115,spring-oxmsrcmainjavaorgspringframeworkoxmjibx"
"CWE-352\116,spring-oxmsrcmainjavaorgspringframeworkoxmsupport"
"CWE-352\117,spring-oxmsrcmainjavaorgspringframeworkoxmxstream"
"CWE-352\118,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-352\119,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-352\120,serversrcmainjavaorgcloudfoundryidentityuaasecurityweb"
"CWE-352\121,vertx-websrcmainjavaiovertxextwebhandlerimpl"
"CWE-352\122,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-352\123,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-352\124,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-352\125,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-354\0,srcmainjavaorgbouncycastlejcajceproviderkeystore"
"CWE-354\1,srcmainjavaorgbouncycastlejcajceproviderkeystorebc"
"CWE-354\2,srcmainjavaorgbouncycastlejcajceproviderkeystore"
"CWE-354\3,srcmainjavaorgbouncycastlejcajceproviderkeystorebc"
"CWE-361\0,coresrcmainjavaorgbouncycastlecryptoengines"
"CWE-361\1,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdh"
"CWE-361\2,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricec"
"CWE-361\3,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricrsa"
"CWE-361\4,coresrcmainjavaorgbouncycastlecryptosigners"
"CWE-361\5,coresrcmainjavaorgbouncycastlecryptoengines"
"CWE-361\6,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricdh"
"CWE-361\7,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricec"
"CWE-361\8,provsrcmainjavaorgbouncycastlejcajceproviderasymmetricrsa"
"CWE-361\9,coresrcmainjavaorgbouncycastlecryptosigners"
"CWE-362\0,hbase-thriftsrcmainjavaorgapachehadoophbasethrift"
"CWE-362\1,hbase-thriftsrcmainjavaorgapachehadoophbasethrift"
"CWE-362\2,hbase-thriftsrcmainjavaorgapachehadoophbasethrift"
"CWE-362\3,implsrcmainjavaorgjbossweldcontextcache"
"CWE-362\4,hbase-thriftsrcmainjavaorgapachehadoophbasethrift"
"CWE-362\5,implsrcmainjavaorgjbossweldlogging"
"CWE-362\6,implsrcmainjavaorgjbossweldservlet"
"CWE-362\7,implsrcmainjavaorgjbossweldservlet"
"CWE-362\8,hbase-thriftsrcmainjavaorgapachehadoophbasethrift"
"CWE-362\9,javaorgapachetomcatutilnet"
"CWE-362\10,javaorgapachetomcatutilnet"
"CWE-362\11,hbase-thriftsrcmainjavaorgapachehadoophbasethrift"
"CWE-362\12,hbase-thriftsrcmainjavaorgapachehadoophbasethrift"
"CWE-362\13,hbase-thriftsrcmainjavaorgapachehadoophbasethrift"
"CWE-362\14,implsrcmainjavaorgjbossweldcontextcache"
"CWE-362\15,hbase-thriftsrcmainjavaorgapachehadoophbasethrift"
"CWE-362\16,implsrcmainjavaorgjbossweldlogging"
"CWE-362\17,implsrcmainjavaorgjbossweldservlet"
"CWE-362\18,implsrcmainjavaorgjbossweldservlet"
"CWE-362\19,hbase-thriftsrcmainjavaorgapachehadoophbasethrift"
"CWE-362\20,javaorgapachetomcatutilnet"
"CWE-362\21,javaorgapachetomcatutilnet"
"CWE-384\0,rtwssecuritysrcmainjavaorgapachecxfwssecuritytrust"
"CWE-384\1,jetty-serversrcmainjavaorgeclipsejettyserversession"
"CWE-384\2,rtwssecuritysrcmainjavaorgapachecxfwssecuritytrust"
"CWE-384\3,jetty-serversrcmainjavaorgeclipsejettyserversession"
"CWE-388\0,javaorgapachetomcatutilnet"
"CWE-388\1,javaorgapachetomcatutilnet"
"CWE-388\2,javaorgapachetomcatutilnet"
"CWE-388\3,javaorgapachetomcatutilnet"
"CWE-388\4,javaorgapachetomcatutilnet"
"CWE-388\5,javaorgapachetomcatutilnet"
"CWE-388\6,javaorgapachetomcatutilnet"
"CWE-388\7,javaorgapachetomcatutilnet"
"CWE-399\0,javaorgapachecoyotehttp11"
"CWE-399\1,httpclientsrcmainjava-deprecatedorgapachehttpconnssl"
"CWE-399\2,rtrssecurityxmlsrcmainjavaorgapachecxfrssecuritysaml"
"CWE-399\3,activemq-coresrcmainjavaorgapacheactivemq"
"CWE-399\4,activemq-coresrcmainjavaorgapacheactivemqbroker"
"CWE-399\5,httpclientsrcmainjava-deprecatedorgapachehttpconnssl"
"CWE-399\6,codec-httpsrcmainjavaionettyhandlercodechttpwebsocketx"
"CWE-399\7,codec-httpsrcmainjavaionettyhandlercodechttpwebsocketx"
"CWE-399\8,coresrcmainjavaorgapachecxfinterceptor"
"CWE-399\9,rttransportshttpsrcmainjavaorgapachecxftransporthttp"
"CWE-399\10,tapestry-coresrcmainjavaorgapachetapestry5internalservices"
"CWE-399\11,tapestry-coresrcmainjavaorgapachetapestry5internalservices"
"CWE-399\12,tapestry-coresrcmainjavaorgapachetapestry5services"
"CWE-399\13,javaorgapachecoyotehttp11"
"CWE-399\14,javaorgapachecoyotehttp11"
"CWE-399\15,javaorgapachecoyotehttp11"
"CWE-399\16,javaorgapachecoyotehttp11"
"CWE-399\17,javaorgapachecoyotehttp11"
"CWE-399\18,javaorgapachecoyotehttp11"
"CWE-399\19,javaorgapachecoyotehttp11"
"CWE-399\20,javaorgapachecoyotehttp11filters"
"CWE-399\21,javaorgapachecoyotehttp11filters"
"CWE-399\22,srcjavaorgjivesoftwareopenfirespi"
"CWE-399\23,httpclientsrcmainjavaorgapachehttpconnssl"
"CWE-399\24,javaorgapachecoyotehttp11"
"CWE-399\25,javaorgapachecoyotehttp11"
"CWE-399\26,javaorgapachecoyotehttp11"
"CWE-399\27,javaorgapachecoyotehttp11"
"CWE-399\28,javaorgapachecoyotehttp11"
"CWE-399\29,javaorgapachecoyotehttp11"
"CWE-399\30,javaorgapachecoyotehttp11"
"CWE-399\31,javaorgapachecoyotehttp11"
"CWE-399\32,javaorgapachecoyotehttp11"
"CWE-399\33,javaorgapachecoyotehttp11filters"
"CWE-399\34,javaorgapachecoyotehttp11filters"
"CWE-399\35,coresrcmainjavaorgapachecxfinterceptor"
"CWE-399\36,javaorgapachecoyotehttp11"
"CWE-399\37,httpclientsrcmainjava-deprecatedorgapachehttpconnssl"
"CWE-399\38,rtrssecurityxmlsrcmainjavaorgapachecxfrssecuritysaml"
"CWE-399\39,activemq-coresrcmainjavaorgapacheactivemq"
"CWE-399\40,activemq-coresrcmainjavaorgapacheactivemqbroker"
